;;;;;;;;;;;
Класс - 1а;;;;;;;;;;;
;;;;;;;;;;;
#;Время;Понедельник;;Вторник;;Среда;;Четверг;;Пятница;
;;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.
1;8.00-8.40;Разговоры о важ;209;Русский яз.;209;Русский яз.;209;Русский яз.;209;Русский яз.;209
;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;
2;8.50-9.30;Русский яз.;209;Литературное чт;209;Изо;209;Литературное чт;209;Математика;209
;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;
3;9.45-10.25;Литературное чт;209;Математика;209;Математика;209;Математика;209;Окр. мир;209
;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;
4;10.40-11.20;Окр. мир;209;Физическая культура;Спортзал;Литературное чт;209;Технология;209;Детская риторик;209
;;Останина Н. А.;;Колясников Д. И.;;Останина Н. А.;;Останина Н. А.;;Останина Н. А.;
5;11.40-12.20;Музыка;201;;;Физическая культура;Акт.з;;;;
;;Машкина Е. Г.;;;;Колясников Д. И.;;;;;
;;;;;;;;;;;
Класс - 1б;;;;;;;;;;;
;;;;;;;;;;;
#;Время;Понедельник;;Вторник;;Среда;;Четверг;;Пятница;
;;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.
1;8.00-8.40;Разговоры о важ;116;Физическая культура;Спортзал.;Физическая культура;Спортзал.;Технология;116;Музыка;201
;;Шабурова А. Ю.;;Колясников Д. И.;;Колясников Д. И.;;Шабурова А. Ю.;;Машкина Е. Г.;
2;8.50-9.30;Изо;116;Литературное чт;116;Математика;116;Русский яз.;116;Математика;116
;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;
3;9.45-10.25;Окр. мир;116;Русский яз.;116;Русский яз.;116;Математика;116;Русский яз.;116
;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;
4;10.40-11.20;Литературное чт;116;Математика;116;Литературное чт;116;Литературное чт;116;Детская риторик;116
;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;;Шабурова А. Ю.;
5;11.40-12.20;Русский яз.;116;;;Окр. мир;116;;;;
;;Шабурова А. Ю.;;;;Шабурова А. Ю.;;;;;
;;;;;;;;;;;
Класс - 1в;;;;;;;;;;;
;;;;;;;;;;;
#;Время;Понедельник;;Вторник;;Среда;;Четверг;;Пятница;
;;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.;Предмет;Каб.
1;8.00-8.40;Разговоры о важ;122;Русский яз.;214;Литературное чт;214;Детская риторик;214;Математика;214
;;Целищева Е. С.;;Целищева Е. С.;;Целищева Е. С.;;Давыдова Е. Н.;;Давыдова Е. Н.;
2;8.50-9.30;Русский яз.;214;Литературное чт;214;Физическая культура;Спортзал.;Изо;214;Окр. мир;214
;;Целищева Е. С.;;Целищева Е. С.;;Колясников Д. И.;;Давыдова Е. Н.;;Давыдова Е. Н.;
3;9.45-10.25;Литературное чт;214;Физическая культура;Спортзал.;Русский яз.;214;Математика;214;Русский яз.;214
;;Целищева Е. С.;;Колясников Д. И.;;Целищева Е. С.;;Давыдова Е. Н.;;Целищева Е. С.;
4;10.40-11.20;Технология;214;Математика;214;Математика;214;Русский яз.;214;Литературное чт;214
;;Давыдова Е. Н.;;Давыдова Е. Н.;;Давыдова Е. Н.;;Целищева Е. С.;;Целищева Е. С.;
5;11.40-12.20;Окр. мир;214;Музыка;201;;;;;;
;;Давыдова Е. Н.;;Машкина Е. Г.;;;;;;;
;;;;;;;;;;;
Класс - 1г;;;;;;;;;;;
;;;;;;;;;;;
